4th Quarter 2025,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
ALBERTA #14,U.S.,$ 0.3567 ,$ 0.3567 ,$ 0.3567 ,$ 0.2579 ,$-,$-,$ 0.3567 ,$ 0.3567 ,$ 0.3567 ,$ 0.3567 ,$ 0.3567 ,$ 0.3567 ,$-,$-,$-
,Can,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.0940 ,$-,$-,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$-,$-,$-
,,,,,,,,,,,,,,,,
BRITISH COLUMBIA #13,U.S.,$ 0.3978 ,$ 0.4115 ,$ 0.3978 ,$ 0.0741 ,$-,$-,$ 0.3978 ,$-,$ 0.3978 ,$-,$ 0.4115 ,$ 0.4115 ,$-,$-,$-
,Can,$ 0.1450 ,$ 0.1500 ,$ 0.1450 ,$ 0.0270 ,$-,$-,$ 0.1450 ,$-,$ 0.1450 ,$-,$ 0.1500 ,$ 0.1500 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MANITOBA #17,U.S.,$ 0.3429 ,$ 0.3429 ,$ 0.3429 ,$ 0.0823 ,$ 0.2469 ,$ 0.2469 ,$ 0.3429 ,$ 0.3429 ,$ 0.3429 ,$ 0.3429 ,$ 0.3429 ,$ 0.3429 ,$-,$-,$ 0.3429 
,Can,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.0300 ,$ 0.0900 ,$ 0.0900 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$-,$-,$ 0.1250 
,,,,,,,,,,,,,,,,
NEW BRUNSWICK ,U.S.,$ 0.2982 ,$ 0.4239 ,$ 0.2982 ,$ 0.1838 ,$ 0.4239 ,$ 0.4239 ,$ 0.2982 ,$ 0.2982 ,$ 0.2982 ,$ 0.2982 ,$ 0.4239 ,$ 0.4239 ,$-,$-,$-
,Can,$ 0.1087 ,$ 0.1545 ,$ 0.1087 ,$ 0.0670 ,$ 0.1545 ,$ 0.1545 ,$ 0.1087 ,$ 0.1087 ,$ 0.1087 ,$ 0.1087 ,$ 0.1545 ,$ 0.1545 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEWFOUNDLAND ,U.S.,$ 0.2058 ,$ 0.2606 ,$-,$ 0.1921 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$ 0.0750 ,$ 0.0950 ,$-,$ 0.0700 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
NOVA SCOTIA ,U.S.,$ 0.4252 ,$ 0.4225 ,$ 0.4252 ,$ 0.1921 ,$ 0.4225 ,$ 0.4225 ,$-,$-,$-,$-,$-,$ 0.4225 ,$-,$-,$-
,Can,$ 0.1550 ,$ 0.1540 ,$ 0.1550 ,$ 0.0700 ,$ 0.1540 ,$ 0.1540 ,$-,$-,$-,$-,$-,$ 0.1540 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ONTARIO #5,U.S.,$ 0.2469 ,$ 0.2469 ,$ 0.2469 ,$-,$-,$-,$ 0.2469 ,$-,$ 0.2469 ,$ 0.2469 ,$ 0.2469 ,$ 0.2469 ,$-,$-,$-
,Can,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$-,$-,$-,$ 0.0900 ,$-,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$-,$-,$-
,,,,,,,,,,,,,,,,
PRINCE EDWARD ISLAND #27,U.S.,$ 0.2324 ,$ 0.3882 ,$ 0.2324 ,$-,$ 0.4189 ,$ 0.2324 ,$ 0.2324 ,$ 0.2324 ,$ 0.2324 ,$ 0.2324 ,$ 0.2324 ,$-,$-,$-,$-
,Can,$ 0.0847 ,$ 0.1415 ,$ 0.0847 ,$-,$ 0.1527 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
QUEBEC ,U.S.,$ 0.5267 ,$ 0.5542 ,$ 0.5267 ,$-,$-,$-,$ 0.5542 ,$ 0.5267 ,$ 0.5542 ,$ 0.5267 ,$ 0.5542 ,$ 0.5542 ,$-,$-,$-
,Can,$ 0.1920 ,$ 0.2020 ,$ 0.1920 ,$-,$-,$-,$ 0.2020 ,$ 0.1920 ,$ 0.2020 ,$ 0.1920 ,$ 0.2020 ,$ 0.2020 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SASKATCHEWAN ,U.S.,$ 0.4115 ,$ 0.4115 ,$ 0.4115 ,$ 0.2469 ,$-,$-,$ 0.4115 ,$ 0.4115 ,$ 0.4115 ,$ 0.4115 ,$ 0.4115 ,$ 0.4115 ,$-,$-,$-
,Can,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.0900 ,$-,$-,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ALABAMA #35,U.S.,$ 0.3000 ,$ 0.3100 ,$ 0.3000 ,$ 0.3100 ,$ 0.1300 ,$ 0.1300 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3100 ,$-,$-,$-
,Can,$ 0.1094 ,$ 0.1130 ,$ 0.1094 ,$ 0.1130 ,$ 0.0473 ,$ 0.0473 ,$ 0.1094 ,$ 0.1094 ,$ 0.1094 ,$ 0.1094 ,$ 0.1094 ,$ 0.1130 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARIZONA #7,U.S.,$ 0.1800 ,$ 0.2600 ,$ 0.1800 ,$-,$-,$-,$-,$-,$ 0.1800 ,$ 0.1800 ,$-,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0657 ,$ 0.0948 ,$ 0.0657 ,$-,$-,$-,$-,$-,$ 0.0657 ,$ 0.0657 ,$-,$ 0.0948 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARKANSAS #29,U.S.,$ 0.2470 ,$ 0.2850 ,$ 0.2470 ,$ 0.1650 ,$ 0.0500 ,$ 0.0500 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$-,$ 0.2850 ,$-,$-,$-
,Can,$ 0.0901 ,$ 0.1039 ,$ 0.0901 ,$ 0.0602 ,$ 0.0182 ,$ 0.0182 ,$ 0.0901 ,$ 0.0901 ,$ 0.0901 ,$ 0.0901 ,$-,$ 0.1039 ,$-,$-,$-
,,,,,,,,,,,,,,,,
CALIFORNIA #1,U.S.,$-,$ 0.9710 ,$-,$ 0.0600 ,$ 0.1017 ,$ 0.0887 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.9710 ,$ 0.9710 ,$-,$-,$-
,Can,$-,$ 0.3539 ,$-,$ 0.0219 ,$ 0.0371 ,$ 0.0323 ,$ 0.0328 ,$ 0.0328 ,$ 0.0328 ,$ 0.0328 ,$ 0.3539 ,$ 0.3539 ,$-,$-,$-
,,,,,,,,,,,,,,,,
COLORADO ,U.S.,$ 0.2700 ,$ 0.3250 ,$ 0.2700 ,$ 0.1350 ,$ 0.1200 ,$ 0.1830 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.3250 ,$-,$-,$-
,Can,$ 0.0984 ,$ 0.1185 ,$ 0.0984 ,$ 0.0493 ,$ 0.0437 ,$ 0.0666 ,$ 0.0984 ,$ 0.0984 ,$ 0.0984 ,$ 0.0984 ,$ 0.0984 ,$ 0.1185 ,$-,$-,$-
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
CONNECTICUT #15,U.S.,$ 0.2500 ,$ 0.4890 ,$ 0.2500 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.4890 ,$-,$-,$-
,Can,$ 0.0912 ,$ 0.1783 ,$ 0.0912 ,$ 0.0948 ,$ 0.0948 ,$ 0.0948 ,$ 0.0912 ,$ 0.0912 ,$ 0.0912 ,$ 0.0912 ,$ 0.0912 ,$ 0.1783 ,$-,$-,$-
,,,,,,,,,,,,,,,,
DELAWARE ,U.S.,$ 0.2300 ,$ 0.2200 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2300 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0839 ,$ 0.0802 ,$ 0.0839 ,$ 0.0802 ,$ 0.0802 ,$ 0.0802 ,$ 0.0839 ,$ 0.0839 ,$ 0.0802 ,$ 0.0802 ,$ 0.0802 ,$ 0.0802 ,$-,$-,$-
,,,,,,,,,,,,,,,,
FLORIDA #18,U.S.,$ 0.4040 ,$ 0.4027 ,$ 0.4040 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.4027 ,$-,$-,$-
,Can,$ 0.1472 ,$ 0.1468 ,$ 0.1472 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.1468 ,$-,$-,$-
,,,,,,,,,,,,,,,,
GEORGIA #30,U.S.,$ 0.3310 ,$ 0.3710 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3310 ,$ 0.3710 ,$-,$-,$-
,Can,$ 0.1207 ,$ 0.1352 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1207 ,$ 0.1352 ,$-,$-,$-
,,,,,,,,,,,,,,,,
IDAHO #6,U.S.,$-,$ 0.3200 ,$-,$ 0.2320 ,$ 0.3490 ,$ 0.3200 ,$-,$-,$-,$-,$ 0.3200 ,$ 0.3200 ,$-,$ 0.3200 ,$-
,Can,$-,$ 0.1166 ,$-,$ 0.0846 ,$ 0.1272 ,$ 0.1166 ,$-,$-,$-,$-,$ 0.1166 ,$ 0.1166 ,$-,$ 0.1166 ,$-
,,,,,,,,,,,,,,,,
ILLINOIS #26,U.S.,$ 0.6690 ,$ 0.7490 ,$ 0.6690 ,$ 0.7300 ,$ 0.7110 ,$ 0.6090 ,$ 0.6690 ,$ 0.6690 ,$ 0.6690 ,$ 0.6690 ,$ 0.6690 ,$ 0.7490 ,$-,$-,$-
,Can,$ 0.2439 ,$ 0.2730 ,$ 0.2439 ,$ 0.2661 ,$ 0.2591 ,$ 0.2220 ,$ 0.2439 ,$ 0.2439 ,$ 0.2439 ,$ 0.2439 ,$ 0.2439 ,$ 0.2730 ,$-,$-,$-
,,,,,,,,,,,,,,,,
INDIANA #31,U.S.,$ 0.3600 ,$ 0.6100 ,$ 0.3600 ,$-,$ 0.6100 ,$ 0.6100 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.3600 ,$ 0.6100 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 
,Can,$ 0.1312 ,$ 0.2224 ,$ 0.1312 ,$-,$ 0.2224 ,$ 0.2224 ,$ 0.1312 ,$ 0.1312 ,$ 0.1312 ,$ 0.1312 ,$ 0.1312 ,$ 0.2224 ,$ 0.0686 ,$ 0.0686 ,$ 0.0686 
,,,,,,,,,,,,,,,,
INDIANA SurChg #31,U.S.,$-,$-,$-,$ 0.6100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$ 0.2224 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
IOWA #25,U.S.,$ 0.3000 ,$ 0.3250 ,$ 0.3000 ,$ 0.3000 ,$ 0.3250 ,$ 0.3100 ,$ 0.2650 ,$ 0.3000 ,$ 0.2650 ,$ 0.3000 ,$ 0.3000 ,$ 0.2980 ,$ 0.0260 ,$ 0.6500 ,$-
,Can,$ 0.1094 ,$ 0.1185 ,$ 0.1094 ,$ 0.1094 ,$ 0.1185 ,$ 0.1130 ,$ 0.0966 ,$ 0.1094 ,$ 0.0966 ,$ 0.1094 ,$ 0.1094 ,$ 0.1086 ,$ 0.0359 ,$ 0.2369 ,$-
,,,,,,,,,,,,,,,,
KANSAS ,U.S.,$ 0.2400 ,$ 0.2600 ,$ 0.2400 ,$ 0.2300 ,$ 0.2600 ,$ 0.2400 ,$ 0.2400 ,$ 0.2600 ,$ 0.1700 ,$ 0.2400 ,$ 0.2600 ,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0875 ,$ 0.0948 ,$ 0.0875 ,$ 0.0839 ,$ 0.0948 ,$ 0.0875 ,$ 0.0875 ,$ 0.0948 ,$ 0.0619 ,$ 0.0875 ,$ 0.0948 ,$ 0.0948 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY ,U.S.,$ 0.2500 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0912 ,$ 0.0802 ,$ 0.0912 ,$ 0.0912 ,$ 0.0802 ,$ 0.0802 ,$ 0.0912 ,$ 0.0912 ,$ 0.0912 ,$ 0.0912 ,$ 0.0802 ,$ 0.0802 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY SurChg ,U.S.,$ 0.0450 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$-,$-,$-
,Can,$ 0.0164 ,$ 0.0382 ,$ 0.0164 ,$ 0.0164 ,$ 0.0382 ,$ 0.0382 ,$ 0.0164 ,$ 0.0164 ,$ 0.0164 ,$ 0.0164 ,$ 0.0382 ,$ 0.0382 ,$-,$-,$-
,,,,,,,,,,,,,,,,
LOUISIANA #21,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.1460 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0533 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MAINE ,U.S.,$-,$ 0.3120 ,$-,$ 0.2190 ,$ 0.1780 ,$ 0.3078 ,$ 0.1980 ,$ 0.1470 ,$-,$-,$-,$ 0.3120 ,$-,$-,$-
,Can,$-,$ 0.1137 ,$-,$ 0.0799 ,$ 0.0648 ,$ 0.1122 ,$ 0.0722 ,$ 0.0535 ,$-,$-,$-,$ 0.1137 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MARYLAND #23,U.S.,$ 0.4600 ,$ 0.4675 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$-,$-,$ 0.4675 ,$-,$-,$-
,Can,$ 0.1676 ,$ 0.1704 ,$ 0.1676 ,$ 0.1676 ,$ 0.1676 ,$ 0.1676 ,$ 0.1676 ,$ 0.1676 ,$ 0.1676 ,$-,$-,$ 0.1704 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
MASSACHUSETTS ,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2360 ,$ 0.2360 ,$ 0.2360 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$-,$-,$-
