4th Quarter 2025,,,,,,,,,,,,,,,,
,Can,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0861 ,$ 0.0861 ,$ 0.0861 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MICHIGAN ,U.S.,$ 0.4550 ,$ 0.5070 ,$ 0.4550 ,$ 0.5070 ,$ 0.5070 ,$ 0.4550 ,$ 0.4550 ,$ 0.4550 ,$ 0.4550 ,$ 0.4550 ,$ 0.5070 ,$ 0.5070 ,$-,$ 0.5070 ,$ 0.4550 
,Can,$ 0.1658 ,$ 0.1847 ,$ 0.1658 ,$ 0.1847 ,$ 0.1847 ,$ 0.1658 ,$ 0.1658 ,$ 0.1658 ,$ 0.1658 ,$ 0.1658 ,$ 0.1847 ,$ 0.1847 ,$-,$ 0.1847 ,$ 0.1658 
,,,,,,,,,,,,,,,,
MINNESOTA #16,U.S.,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.2390 ,$ 0.1920 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.2259 ,$-,$ 0.3180 ,$ 0.3180 ,$-,$-,$-
,Can,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.0871 ,$ 0.0700 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.0824 ,$-,$ 0.1159 ,$ 0.1159 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSISSIPPI #2,U.S.,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.1700 ,$ 0.1800 ,$ 0.2280 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$-,$-,$-
,Can,$ 0.0766 ,$ 0.0766 ,$ 0.0766 ,$ 0.0619 ,$ 0.0657 ,$ 0.0831 ,$ 0.0766 ,$ 0.0766 ,$ 0.0766 ,$ 0.0766 ,$ 0.0766 ,$ 0.0766 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSOURI #3,U.S.,$ 0.2950 ,$ 0.2950 ,$ 0.2950 ,$ 0.1700 ,$ 0.1700 ,$ 0.1700 ,$ 0.2950 ,$-,$ 0.2950 ,$ 0.2950 ,$-,$ 0.2950 ,$-,$-,$-
,Can,$ 0.1075 ,$ 0.1075 ,$ 0.1075 ,$ 0.0619 ,$ 0.0619 ,$ 0.0619 ,$ 0.1075 ,$-,$ 0.1075 ,$ 0.1075 ,$-,$ 0.1075 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MONTANA #9,U.S.,$-,$ 0.2975 ,$-,$ 0.0518 ,$-,$ 0.0700 ,$-,$-,$-,$-,$-,$ 0.2975 ,$-,$-,$-
,Can,$-,$ 0.1084 ,$-,$ 0.0189 ,$-,$ 0.0255 ,$-,$-,$-,$-,$-,$ 0.1084 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEBRASKA ,U.S.,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$-,$ 0.3180 ,$ 0.3180 
,Can,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$ 0.1159 ,$-,$ 0.1159 ,$ 0.1159 
,,,,,,,,,,,,,,,,
NEVADA ,U.S.,$ 0.2300 ,$ 0.2700 ,$ 0.2300 ,$ 0.0640 ,$ 0.2700 ,$ 0.2100 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.1900 ,$ 0.2700 ,$-,$-,$-
,Can,$ 0.0839 ,$ 0.0984 ,$ 0.0839 ,$ 0.0233 ,$ 0.0984 ,$ 0.0766 ,$ 0.0839 ,$ 0.0839 ,$ 0.0839 ,$-,$ 0.0693 ,$ 0.0984 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW HAMPSHIRE ,U.S.,$-,$ 0.2220 ,$-,$ 0.2220 ,$ 0.2220 ,$ 0.2220 ,$-,$-,$-,$-,$-,$ 0.2220 ,$-,$-,$-
,Can,$-,$ 0.0810 ,$-,$ 0.0810 ,$ 0.0810 ,$ 0.0810 ,$-,$-,$-,$-,$-,$ 0.0810 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW JERSEY ,U.S.,$ 0.4490 ,$ 0.5190 ,$ 0.4490 ,$ 0.3965 ,$-,$-,$ 0.4490 ,$ 0.4490 ,$ 0.4490 ,$ 0.4490 ,$ 0.4490 ,$ 0.5190 ,$-,$-,$-
,Can,$ 0.1636 ,$ 0.1892 ,$ 0.1636 ,$ 0.1446 ,$-,$-,$ 0.1636 ,$ 0.1636 ,$ 0.1636 ,$ 0.1636 ,$ 0.1636 ,$ 0.1892 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW MEXICO #33,U.S.,$ 0.1200 ,$ 0.2100 ,$ 0.1200 ,$ 0.1200 ,$ 0.2060 ,$ 0.1330 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 
,Can,$ 0.0437 ,$ 0.0766 ,$ 0.0437 ,$ 0.0437 ,$ 0.0751 ,$ 0.0484 ,$ 0.0437 ,$ 0.0437 ,$ 0.0437 ,$ 0.0437 ,$ 0.0437 ,$ 0.0437 ,$ 0.1656 ,$ 0.0437 ,$ 0.0437 
,,,,,,,,,,,,,,,,
NEW YORK #11,U.S.,$ 0.4050 ,$ 0.3875 ,$ 0.4050 ,$ 0.2400 ,$-,$-,$ 0.4050 ,$ 0.4050 ,$-,$ 0.4050 ,$ 0.4050 ,$-,$-,$-,$-
,Can,$ 0.1476 ,$ 0.1413 ,$ 0.1476 ,$ 0.0875 ,$-,$-,$ 0.1476 ,$ 0.1476 ,$-,$ 0.1476 ,$ 0.1476 ,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
NORTH CAROLINA #24,U.S.,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$ 0.4030 ,$-,$ 0.4030 ,$-
,Can,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$ 0.1469 ,$-,$ 0.1469 ,$-
,,,,,,,,,,,,,,,,
NORTH DAKOTA ,U.S.,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.2300 ,$-,$-,$-,$-,$-,$ 0.2300 ,$ 0.0800 ,$ 0.3200 ,$-
,Can,$ 0.0839 ,$ 0.0839 ,$ 0.0839 ,$ 0.0839 ,$-,$ 0.0839 ,$-,$-,$-,$-,$-,$ 0.0839 ,$ 0.1104 ,$ 0.1166 ,$-
,,,,,,,,,,,,,,,,
OHIO #28,U.S.,$ 0.3850 ,$ 0.4700 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$ 0.4700 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$-,$-,$-
,Can,$ 0.1403 ,$ 0.1714 ,$ 0.1403 ,$ 0.1714 ,$ 0.1714 ,$ 0.1714 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$ 0.1714 ,$ 0.1714 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
OKLAHOMA ,U.S.,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1600 ,$ 0.0500 ,$ 0.0500 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$-,$-,$-
,Can,$ 0.0693 ,$ 0.0693 ,$ 0.0693 ,$ 0.0584 ,$ 0.0182 ,$ 0.0182 ,$ 0.0693 ,$ 0.0693 ,$ 0.0693 ,$ 0.0693 ,$ 0.0693 ,$ 0.0693 ,$-,$-,$-
,,,,,,,,,,,,,,,,
OREGON ,U.S.,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
PENNSYLVANIA #4,U.S.,$ 0.5760 ,$ 0.7410 ,$ 0.5760 ,$ 0.4250 ,$ 0.6480 ,$ 0.5760 ,$ 0.3840 ,$ 0.2890 ,$ 0.4130 ,$ 0.3320 ,$ 0.7410 ,$ 0.7410 ,$ 0.0172 ,$ 0.5760 ,$ 0.5760 
,Can,$ 0.2100 ,$ 0.2701 ,$ 0.2100 ,$ 0.1549 ,$ 0.2362 ,$ 0.2100 ,$ 0.1400 ,$ 0.1054 ,$ 0.1505 ,$ 0.1210 ,$ 0.2701 ,$ 0.2701 ,$ 0.0237 ,$ 0.2100 ,$ 0.2100 
,,,,,,,,,,,,,,,,
RHODE ISLAND #34,U.S.,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$-,$-,$-
,Can,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$ 0.1458 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH CAROLINA #22,U.S.,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$-,$-,$-
,Can,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$ 0.1021 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH DAKOTA ,U.S.,$ 0.2800 ,$ 0.2800 ,$-,$ 0.2000 ,$ 0.1400 ,$ 0.1000 ,$ 0.1400 ,$ 0.1400 ,$-,$-,$-,$ 0.2800 ,$-,$-,$-
,Can,$ 0.1021 ,$ 0.1021 ,$-,$ 0.0728 ,$ 0.0510 ,$ 0.0364 ,$ 0.0510 ,$ 0.0510 ,$-,$-,$-,$ 0.1021 ,$-,$-,$-
,,,,,,,,,,,,,,,,
TENNESSEE #8,U.S.,$ 0.2600 ,$ 0.2700 ,$ 0.2600 ,$ 0.2200 ,$ 0.2100 ,$ 0.2100 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2700 ,$-,$ 0.2100 ,$-
,Can,$ 0.0948 ,$ 0.0984 ,$ 0.0948 ,$ 0.0802 ,$ 0.0766 ,$ 0.0766 ,$ 0.0948 ,$ 0.0948 ,$ 0.0948 ,$ 0.0948 ,$ 0.0948 ,$ 0.0984 ,$-,$ 0.0766 ,$-
,,,,,,,,,,,,,,,,
TEXAS #12,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$ 0.1500 ,$ 0.1500 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$-,$ 0.0546 ,$ 0.0546 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$ 0.0728 ,$-,$-,$-
,,,,,,,,,,,,,,,,
UTAH #20,U.S.,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$-,$ 0.2070 ,$ 0.2070 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$-,$ 0.2070 ,$-
,Can,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$-,$ 0.0755 ,$ 0.0755 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$ 0.1403 ,$-,$ 0.0755 ,$-
,,,,,,,,,,,,,,,,
VERMONT ,U.S.,$-,$ 0.3100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$ 0.1130 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA #19,U.S.,$ 0.3170 ,$ 0.3270 ,$ 0.3170 ,$ 0.3170 ,$ 0.3570 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3270 ,$-,$-,$-
,Can,$ 0.1156 ,$ 0.1192 ,$ 0.1156 ,$ 0.1156 ,$ 0.1301 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1156 ,$ 0.1192 ,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA SurChg #19,U.S.,$ 0.1530 ,$ 0.1430 ,$ 0.1530 ,$ 0.1530 ,$ 0.1720 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1430 ,$-,$-,$-
,Can,$ 0.0557 ,$ 0.0522 ,$ 0.0557 ,$ 0.0557 ,$ 0.0626 ,$ 0.0557 ,$ 0.0557 ,$ 0.0557 ,$ 0.0557 ,$ 0.0557 ,$ 0.0557 ,$ 0.0522 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WASHINGTON #10,U.S.,$ 0.5540 ,$ 0.5840 ,$ 0.5540 ,$-,$-,$-,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5840 ,$-,$-,$-
,Can,$ 0.2020 ,$ 0.2129 ,$ 0.2020 ,$-,$-,$-,$ 0.2020 ,$ 0.2020 ,$ 0.2020 ,$ 0.2020 ,$ 0.2020 ,$ 0.2129 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WEST VIRGINIA ,U.S.,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.1950 ,$ 0.1560 ,$ 0.2430 ,$ 0.3570 ,$-,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$-,$ 0.2430 ,$-
,Can,$ 0.1301 ,$ 0.1301 ,$ 0.1301 ,$ 0.0711 ,$ 0.0568 ,$ 0.0886 ,$ 0.1301 ,$-,$ 0.1301 ,$ 0.1301 ,$ 0.1301 ,$ 0.1301 ,$-,$ 0.0886 ,$-
,,,,,,,,,,,,,,,,
WISCONSIN ,U.S.,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.2260 ,$ 0.1970 ,$ 0.2470 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$-,$-,$-
,Can,$ 0.1199 ,$ 0.1199 ,$ 0.1199 ,$ 0.0824 ,$ 0.0717 ,$ 0.0901 ,$ 0.1199 ,$ 0.1199 ,$ 0.1199 ,$ 0.1199 ,$ 0.1199 ,$ 0.1199 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
WYOMING #32,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.0072 ,$ 0.2400 ,$-
,Can,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0875 ,$ 0.0099 ,$ 0.0875 ,$-
,,,,,,,,,,,,,,,,
